gene,cancer_type,mean_hot,mean_cold,log2fc,cohens_d,t_stat,p_value,n_hot,n_cold,upregulated_in,fdr
GSS,KIRC,28.522832653061222,18.9750375,9.547795153061223,1.4489965642058356,3.2382680546337728,0.0020408710212667966,49,8,Hot,0.04081742042533593
TP53,KIRC,29.51774897959184,20.723174999999998,8.794573979591842,0.9425235567148554,2.309972747283894,0.02466840449304154,49,8,Hot,0.19478730430350086
BRCA2,KIRC,1.3981102040816331,0.7106125,0.6874977040816331,0.9939599532463771,2.2390401043464685,0.029218095645525126,49,8,Hot,0.19478730430350086
DHODH,KIRC,6.832104081632653,4.922775,1.9093290816326531,0.7931904236122206,1.8638592663634639,0.06768278014022736,49,8,Hot,0.2875413811880404
BRAF,KIRC,5.730551020408164,9.80025,-4.069698979591836,-0.3860121563949128,-1.7383686192084455,0.08774169139883375,49,8,Cold,0.2875413811880404
PTEN,KIRC,37.43533877551021,26.9061875,10.529151275510209,0.5621022548907573,1.6720479176126202,0.10019524877741282,49,8,Hot,0.2875413811880404
BRCA1,KIRC,2.8193673469387757,1.72195,1.0974173469387756,0.7423989837705477,1.6562462518020453,0.10336697092661154,49,8,Hot,0.2875413811880404
MYC,KIRC,56.188077551020406,31.5221375,24.665940051020407,0.6337784116118762,1.5486222630768853,0.1272080010633339,49,8,Hot,0.2875413811880404
CCND1,KIRC,509.02450204081634,290.622725,218.40177704081634,0.6226356338635455,1.5395930253177652,0.12939362153461817,49,8,Hot,0.2875413811880404
ACSL4,KIRC,49.87816530612245,35.270224999999996,14.607940306122451,0.56028061751966,1.4070451539507371,0.1650400722495062,49,8,Hot,0.3026680200902142
GCLM,KIRC,20.74199387755102,12.49815,8.24384387755102,0.6459157500028889,1.3769415701125545,0.17410927679028873,49,8,Hot,0.3026680200902142
EGFR,KIRC,91.15282857142857,47.634100000000004,43.51872857142857,0.6541617188590895,1.3529700248298375,0.1816008120541285,49,8,Hot,0.3026680200902142
CDK6,KIRC,14.993842857142855,10.928374999999999,4.065467857142856,0.39215551908394447,1.1459783412401496,0.2567657758996574,49,8,Hot,0.3950242706148575
GPX4,KIRC,391.4000081632653,324.72641250000004,66.67359566326525,0.43736233211195075,1.0318354865059551,0.3066653015814571,49,8,Hot,0.43809328797351016
STK11,KIRC,17.10743469387755,15.70285,1.4045846938775508,0.29461438358309705,0.724372905634326,0.47190709486400106,49,8,Hot,0.629209459818668
BCL2,KIRC,32.86827959183673,27.9104125,4.957867091836732,0.21405039430322984,0.5878374199991806,0.5590473979874291,49,8,Hot,0.6988092474842864
MDM2,KIRC,21.71948163265306,19.578362499999997,2.1411191326530634,0.16831130400444314,0.5289701943504754,0.5989545579882269,49,8,Hot,0.70465242116262
GCLC,KIRC,12.875583673469388,13.6865375,-0.8109538265306124,-0.10803399554831224,-0.3024121584192647,0.7634786143147131,49,8,Cold,0.8483095714607923
SLC7A11,KIRC,0.9335346938775511,1.0191124999999999,-0.08557780612244881,-0.09644159212771401,-0.217053628035713,0.8289697139958735,49,8,Cold,0.8725996989430247
FGFR1,KIRC,19.284036734693878,19.002125,0.2819117346938782,0.03581843887304955,0.08153489776735309,0.9353125649220435,49,8,Hot,0.9353125649220435
