gene,degree,norm_degree,clustering_coeff
ANAPC10,1,0.037037037037037035,0.0
PSMB5,1,0.037037037037037035,0.0
PSMA2,1,0.037037037037037035,0.0
NPLOC4,1,0.037037037037037035,0.0
WWTR1,1,0.037037037037037035,0.0
RAC1,1,0.037037037037037035,0.0
CCND1,1,0.037037037037037035,0.0
CDK6,1,0.037037037037037035,0.0
UROD,1,0.037037037037037035,0.0
XPO1,1,0.037037037037037035,0.0
TRAPPC11,1,0.037037037037037035,0.0
GOSR2,1,0.037037037037037035,0.0
NEDD8,1,0.037037037037037035,0.0
CENPN,1,0.037037037037037035,0.0
MAD2L1,1,0.037037037037037035,0.0
PRC1,1,0.037037037037037035,0.0
GINS4,1,0.037037037037037035,0.0
SNF8,1,0.037037037037037035,0.0
RARS1,1,0.037037037037037035,0.0
MED4,1,0.037037037037037035,0.0
SNAP23,1,0.037037037037037035,0.0
CLNS1A,1,0.037037037037037035,0.0
RHEB,1,0.037037037037037035,0.0
PPP2R1A,1,0.037037037037037035,0.0
TUBA1B,1,0.037037037037037035,0.0
TXNRD1,1,0.037037037037037035,0.0
TTK,1,0.037037037037037035,0.0
NGDN,1,0.037037037037037035,0.0
POLR1B,1,0.037037037037037035,0.0
POLR3F,1,0.037037037037037035,0.0
SEC61A1,1,0.037037037037037035,0.0
UTP6,1,0.037037037037037035,0.0
DDX54,1,0.037037037037037035,0.0
ERCC3,1,0.037037037037037035,0.0
PREB,1,0.037037037037037035,0.0
RFC4,1,0.037037037037037035,0.0
UTP25,1,0.037037037037037035,0.0
UTP14A,1,0.037037037037037035,0.0
FOSL1,1,0.037037037037037035,0.0
PDCL3,1,0.037037037037037035,0.0
UBIAD1,1,0.037037037037037035,0.0
PGGT1B,1,0.037037037037037035,0.0
PKM,1,0.037037037037037035,0.0
PGAM1,1,0.037037037037037035,0.0
